,location,lat,long
0,"Larne, United Kingdom",54.8508458,-5.8183115999999995
1,"Huelva, Spain",37.2575874,-6.948494500000001
2,"Vila Real de Santo António, Portugal",37.194605200000005,-7.4155628
3,"Faro, Portugal",37.0162727,-7.9351771
4,"Setúbal, Portugal",38.5241783,-8.8932341
5,"Coimbra, Portugal",40.2111931,-8.429463199999999
6,"Aveiro, Portugal",40.640496,-8.6537841
7,"Porto, Portugal",41.1494512,-8.6107884
8,"Lisboa, Portugal",38.707750700000005,-9.1365919
9,"Pontevedra, Spain",42.607517200000004,-8.4714942
10,"La Coruña, Spain",43.3712091,-8.395876800000002
11,"Rosslare, Ireland",52.2735675,-6.3869031
12,"Wexford, Ireland",52.46018745,-6.606515459159162
13,"Dublin, Ireland",53.3497645,-6.2602732
14,"Belfast, United Kingdom",54.5964411,-5.9302760999999995
15,"Valença do Minho, Portugal",42.0270455,-8.642883099999999
16,"Cherbourg, France",49.51271975,-1.5755441090380595
17,"Rennes, France",48.111338700000005,-1.6800198
18,"Nantes, France",47.2186371,-1.5541361999999999
19,"Umeå, Sweden",63.8256568,20.2630745
20,"Tornio, Finland",65.8457589,24.1464
21,"Luleå, Sweden",65.5831187,22.1459535
22,"Sundsvall, Sweden",62.3907552,17.307102399999998
23,"Haparanda, Sweden",65.833333,24.1
24,"Södertälje, Sweden",59.1964289,17.6271663
25,"Norrköping, Sweden",58.59091239999999,16.1903511
26,"Jönköping, Sweden",57.782563399999994,14.165719000000001
27,"Helsingborg, Sweden",56.04419839999999,12.7040684
28,"Stockholm, Sweden",59.3251172,18.0710935
29,"Cádiz, Spain",36.5297438,-6.2928976
30,"Sevilla, Spain",37.388630299999996,-5.9953403
31,"Cordóba, Spain",37.884581299999994,-4.7760138
32,"Madrid, Spain",40.416704700000004,-3.7035824999999996
33,"Burgos, Spain",42.343926,-3.6969769999999995
34,"San Sebastián, Spain",43.322421899999995,-1.9838889
35,"Bordeaux, France",44.841225,-0.5800364
36,"Poitiers, France",46.580259600000005,0.340196
37,"Tours, France",47.3900474,0.6889268
38,"Orléans, France",47.9027336,1.9086066000000002
39,"Paris, France",48.856696899999996,2.3514616000000004
40,"Le Havre, France",49.493897499999996,0.10797319999999999
41,"Newbury, United Kingdom",51.4020055,-1.3236424999999998
42,"Birmingham, United Kingdom",52.479699200000006,-1.9026911
43,"Warrington, United Kingdom",53.389949699999995,-2.5943178
44,"Preston, United Kingdom",53.7593363,-2.6992717
45,"Penrith, United Kingdom",54.68613645,-2.756940668280912
46,"Carlisle, United Kingdom",54.8948478,-2.9362311
47,"Gretna, United Kingdom",54.99530970000001,-3.0669404
48,"Glasgow, United Kingdom",55.8609825,-4.248878700000001
49,"Greenock, United Kingdom",55.947342299999995,-4.7564721
50,"Southampton, United Kingdom",50.9025349,-1.404189
51,"Trondheim, Norway",63.4305658,10.3951929
52,"Karasjok, Norway",69.47207409999999,25.518328600000004
53,"Olderfjord, Norway",70.4748985,25.064997
54,"Narvik, Norway",68.28988385,17.086538711321808
55,"Lillehammer, Norway",61.13334079999999,10.426585544131413
56,"Malmö, Sweden",55.6052931,13.000156599999999
